text,format,module,entity,year,staffel,chars
"Leaseplan had zes jaar inkoopcontracten bij het Rijk. Categorie: wagenpark. #Leaseplan #Wagenpark #Overheid #Inkoop",category_reveal,inkoop,Leaseplan,2018-2024,yes,120
"Universiteit Twente ontving €2.173.724.000 via financiële instrumenten. In negen jaar. #Twente #Universiteit #Onderwijs #Wetenschap",scale_shock,instrumenten,Universiteit Twente,2016-2024,no,145
"Groningen ontving €691.071.639 aan gemeente-uitkeringen. Haarlem: €435.302.149. Utrecht: €381.227.834. #Gemeenten #Gemeentefonds #Steden",comparison,gemeente,Groningen vs Haarlem vs Utrecht,2018-2024,no,145
"PGGM had zeven jaar op rij contracten tot €25 miljoen bij het COA. #PGGM #Pensioenen #COA #Overheidsuitgaven",concentration,publiek,PGGM,2018-2024,yes,110
"Het Rijk gaf €4.708.424.000 uit aan toelagen en vergoedingen voor ambtenaren. In negen jaar. #Ambtenaren #Toelagen #Rijksbegroting #Overheidsuitgaven",category_reveal,apparaat,Toelagen,2016-2024,no,156
"Stichting Veilig Thuis West-Brabant ontving €66.754.075 van de gemeente Breda. In zeven jaar. #VeiligThuis #Breda #Huiselijkgeweld #Gemeentefonds",concentration,gemeente,Veilig Thuis,2018-2024,no,141
"Hoeveel betaalde Nederland aan invoerrechten voor de EU? €4.991.221.000 in 2022. #EU #Invoerrechten #Europa #Rijksbegroting",curiosity,instrumenten,Invoerrechten,2022,no,127
"Hermes Openbaar Vervoer ontving €263.535.671 aan provinciale subsidies van Noord-Brabant. In zeven jaar. #OV #NoordBrabant #Bus #OpenbaarVervoer",concentration,provincie,Hermes,2018-2024,no,148
"Technische Universiteit Eindhoven ontving €2.015.021.000 via financiële instrumenten. In negen jaar. #TUe #Eindhoven #Techniek #Wetenschap",scale_shock,instrumenten,TU Eindhoven,2016-2024,no,149
"Het Stichting Combiwel Buurtwerk ontving €85.024.775 van Amsterdam. Combiwel Buurtteams €84.529.304. Samen bijna €170 miljoen. #Amsterdam #Welzijn #Wijken #Gemeentefonds",comparison,gemeente,Combiwel,2018-2024,no,176
"Stichting Hogeschool Rotterdam ontving €1.980.639.000 via financiële instrumenten. In negen jaar. #HR #Rotterdam #HBO #Onderwijs",scale_shock,instrumenten,Hogeschool Rotterdam,2016-2024,no,144
"Dura Vermeer had twee jaar inkoopcontracten boven €150 miljoen bij het Rijk. Categorie: gebouwen en terreinen. #DuraVermeer #Bouw #Vastgoed #Inkoop",category_reveal,inkoop,Dura Vermeer,2018-2024,yes,156
"Stichting De Regenboog Groep ontving €72.343.523 van de gemeente Amsterdam. Voor maatschappelijke opvang. #Amsterdam #Opvang #Sociaal #Gemeentefonds",concentration,gemeente,De Regenboog Groep,2018-2024,no,152
"Overijssel ontving €1.051.322.699 aan provinciale subsidies. Friesland: €640.291.481. Een verschil van €411 miljoen. #Overijssel #Friesland #Provincies #Subsidies",comparison,provincie,Overijssel vs Friesland,2018-2024,no,163
"Gemeente Oldambt ontving €748.596.000 via financiële instrumenten in 2023. Een jaar eerder: €140.179.000. #Oldambt #Groningen #Gemeenten #Overheidsuitgaven",scale_shock,instrumenten,Gemeente Oldambt,2023,no,156
"Hoeveel ontving Stichting SEZO van Amsterdam? €107.754.376. In zeven jaar. #Amsterdam #SEZO #Welzijn #Gemeentefonds",curiosity,gemeente,SEZO,2018-2024,no,114
"Protinus IT is de #1 ICT-leverancier van het Rijk in de inkoopdata. Zeven jaar op rij contracten. #ICT #Inkoop #DigitaleOverheid #Overheidsuitgaven",concentration,inkoop,Protinus IT,2018-2024,yes,151
"Stichting Hogeschool Utrecht ontving €2.163.330.000 via financiële instrumenten. In negen jaar. #HU #Utrecht #HBO #Onderwijs",scale_shock,instrumenten,Hogeschool Utrecht,2016-2024,no,141
"GGD Flevoland ontving €78.601.769 van de gemeente Almere. In zeven jaar. #GGD #Almere #Gezondheid #Gemeentefonds",concentration,gemeente,GGD Flevoland,2018-2024,no,113
"Stichting Open Nederland had twee jaar inkoopcontracten boven €150 miljoen bij het Rijk. Categorie: uitbesteding. #Inkoop #Overheidsuitgaven #Uitbesteding",concentration,inkoop,Stichting Open Nederland,2018-2024,yes,159
"Hoeveel besteedt het Rijk aan gebouwen en terreinen? €9.466.350.374 via inkoopcontracten. De op één na grootste categorie. #Vastgoed #Inkoop #Overheid #Rijksgebouwen",curiosity,inkoop,Gebouwen en terreinen,2018-2024,yes,173
"Universiteit Maastricht ontving €1.289.154.000 via financiële instrumenten. In negen jaar. #UM #Maastricht #Onderwijs #Wetenschap",scale_shock,instrumenten,Universiteit Maastricht,2016-2024,no,143
"ROC Mondriaan ontving €69.468.694 van de gemeente Den Haag. In zeven jaar. #Mondriaan #DenHaag #MBO #Onderwijs",concentration,gemeente,ROC Mondriaan,2018-2024,no,116
"Zeeland en Drenthe ontvingen vrijwel evenveel aan provinciale subsidies. Zeeland: €452.366.766. Drenthe: €454.492.981. #Zeeland #Drenthe #Provincies #Subsidies",comparison,provincie,Zeeland vs Drenthe,2018-2024,no,170
"Het Rijk gaf €5.205.610.000 uit aan pensioenen en uitkeringen voor oud-ambtenaren. In vier jaar. #Pensioenen #Ambtenaren #Rijksbegroting #Overheidsuitgaven",category_reveal,apparaat,Pensioenen,2016-2024,no,162
"Trigion Beveiliging had vier jaar contracten bij het COA. De #1 beveiligingsleverancier. #Beveiliging #COA #Asielopvang #Overheidsuitgaven",concentration,publiek,Trigion,2018-2024,yes,143
"Invest-NL ontving €105.846.000 in 2024. Via het Economische Veiligheid Fonds en het Klimaatfonds. #InvestNL #Klimaat #Economie #Overheidsuitgaven",scale_shock,instrumenten,Invest-NL,2024,no,147
"Kunstmuseum Den Haag ontving €58.879.191 van de gemeente. Het Amsterdam Museum: €65.216.790. #Kunst #DenHaag #Amsterdam #Cultuur",comparison,gemeente,Kunstmuseum vs Amsterdam Museum,2018-2024,no,137
"A&O Hostel Amsterdam had drie jaar contracten tot €25 miljoen bij het COA. #COA #Amsterdam #Asielopvang #Opvang",concentration,publiek,A&O Hostel,2018-2024,yes,115
"Valk Exclusief Holding had twee jaar contracten tot €10 miljoen bij het COA. #COA #Hotels #Asielopvang #Opvang",concentration,publiek,Valk Exclusief,2018-2024,yes,113
"Connexxion Openbaar Vervoer ontving €99.856.552 aan provinciale subsidies van Zuid-Holland. In vijf jaar. #OV #ZuidHolland #Bus #OpenbaarVervoer",concentration,provincie,Connexxion,2018-2024,no,150
"Het Stichting Hogeschool van Arnhem en Nijmegen ontving €1.521.324.000 via financiële instrumenten. In zeven jaar. #HAN #Arnhem #Nijmegen #HBO",scale_shock,instrumenten,HAN,2016-2024,no,149
"Hoeveel gaf het Rijk uit aan infrastructuur via inkoopcontracten? De categorie 'I&M specifiek' is de #1 inkooppost. #Infra #Rijkswaterstaat #Inkoop #Overheidsuitgaven",curiosity,inkoop,I&M specifiek,2018-2024,yes,168
